-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/emobilis/.gradle/caches/transforms-3/f73510ffc7a313cb37bea89c0ecdf675/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
